SM-GXZVI	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/df8641f6-4c84-4d66-ba64-632a81a3d1fa/call-Reblock/BI_NA14624_4_99000142094_DUP_SM-GXZVI_1.vcf.gz
SM-GXZVJ	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/521f6ef8-f7d8-44c5-9877-a28840b97273/call-Reblock/BI_NA22051_2_99000142148_SM-GXZVJ_1.vcf.gz
SM-GXZVK	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/f11a38e3-3bae-45c5-a9a8-dcaffe3620cb/call-Reblock/BI_NA22606_2_99000142152_SM-GXZVK_1.vcf.gz
SM-GXZVL	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/f02d7f4e-a19b-4d84-b0de-0750c9b3cfd9/call-Reblock/BI_NA23079_1_99000142156_SM-GXZVL_1.vcf.gz
SM-GXZVM	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/e70a3ce8-780f-43c2-a4e4-a3b299b23220/call-Reblock/BI_NA23429_A1_99000142160_SM-GXZVM_1.vcf.gz
SM-GXZVN	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/3da8611a-3816-45e2-a6cc-eada50246060/call-Reblock/BI_NA23650_A2_99000142164_SM-GXZVN_1.vcf.gz
SM-GXZVO	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/24c634c6-6f2b-46b0-8a1e-c13d82b1f9f8/call-Reblock/BI_NA23780_2_99000142176_SM-GXZVO_1.vcf.gz
SM-GXZVS	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/bf8bd602-16e7-4261-90c5-6efb6640e79c/call-Reblock/BI_NA01448_A1_99000142032_DUP_SM-GXZVS_1.vcf.gz
SM-GXZVT	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/e4ae8a28-9b31-466d-929f-ca8e20de79ee/ReblockGVCF/7bdd8fee-aa83-4cb9-b9bc-cd4509a53826/call-Reblock/BI_NA13713_A1_99000142076_DUP_SM-GXZVT_1.vcf.gz
SM-GXZVW	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/34059c43-66fb-4a9e-9655-b8a597906372/call-Reblock/BI_NA23850_1_99000142189_SM-GXZVW_1.vcf.gz
SM-GXZVX	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/3c122e1a-79b8-40ff-a004-930f206339a4/call-Reblock/BI_NA25330_1_99000142193_SM-GXZVX_1.vcf.gz
SM-GXZVY	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/f2bbf6b9-9771-4414-9c49-6b655782f41f/call-Reblock/BI_NA25516_1_99000142205_SM-GXZVY_1.vcf.gz
SM-GXZW4	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/85b2e71a-aa30-465e-806e-f24afe929c8e/call-Reblock/BI_NG03506_2_99000142226_SM-GXZW4_1.vcf.gz
SM-GXZW5	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/9a5be44d-c032-40ef-bd4f-8de736299484/ReblockGVCF/5c843f57-00a2-45a7-87c8-993713ed62a5/call-Reblock/BI_NA01448_A1_99000142032_SM-GXZW5_1.vcf.gz
SM-GXZW6	gs://fc-50fc04ca-572b-4cba-82d5-4af10722cdc7/e4ae8a28-9b31-466d-929f-ca8e20de79ee/ReblockGVCF/23c73a0a-d36c-4a35-98cc-f35ad108fee1/call-Reblock/BI_NA14170_A11_99000142090_DUP_SM-GXZW6_1.vcf.gz
