SM-GXZVN	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/3a4988b7-4553-4796-b955-880906e29ab8/call-Reblock/attempt-2/BI_NA23650_A2_99000142164_SM-GXZVN_1.vcf.gz
SM-GXZVO	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/f90d0cf1-3736-4e24-9985-9d080b101773/call-Reblock/BI_NA23780_2_99000142176_SM-GXZVO_1.vcf.gz
SM-GXZVS	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/caa26145-1ac0-4443-9a76-884178750174/call-Reblock/BI_NA01448_A1_99000142032_DUP_SM-GXZVS_1.vcf.gz
SM-GXZVT	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/b7731096-2000-4ac9-af90-ef5a85349067/call-Reblock/BI_NA13713_A1_99000142076_DUP_SM-GXZVT_1.vcf.gz
SM-GXZVW	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/e1a834b5-6120-4197-a981-db55594af334/call-Reblock/attempt-2/BI_NA23850_1_99000142189_SM-GXZVW_1.vcf.gz
SM-GXZVX	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/3993dac2-cf33-41ea-8529-efebca903f26/call-Reblock/BI_NA25330_1_99000142193_SM-GXZVX_1.vcf.gz
SM-GXZVY	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/c966e8cb-6131-4f26-ab8e-6de54d824f51/call-Reblock/BI_NA25516_1_99000142205_SM-GXZVY_1.vcf.gz
SM-GXZW4	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/27950c0b-73a6-4220-9449-b969dd2b1057/call-Reblock/BI_NG03506_2_99000142226_SM-GXZW4_1.vcf.gz
SM-GXZW5	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/147fc4d7-0e8d-482e-9570-594a5e64cb49/call-Reblock/BI_NA01448_A1_99000142032_SM-GXZW5_1.vcf.gz
SM-GXZW6	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/69913b1b-7bc0-4b6c-a727-6923d6fee921/call-Reblock/BI_NA14170_A11_99000142090_DUP_SM-GXZW6_1.vcf.gz
