SM-GXZUZ	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/481b187f-0422-445a-9415-389e01c648e7/call-Reblock/BI_NA13713_A1_99000142076_SM-GXZUZ_1.vcf.gz
SM-GXZV1	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/ec645d8d-f852-4c6f-9f54-47c8c36ad612/call-Reblock/BI_NA14090_B6_99000142081_SM-GXZV1_1.vcf.gz
SM-GXZV2	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/550a6809-01ac-4418-a875-4f9279104e9a/call-Reblock/BI_NA14095_2_99000142086_SM-GXZV2_1.vcf.gz
SM-GXZV3	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/c4003650-71c2-4847-b7e8-1cd6550dba05/call-Reblock/BI_NA14170_A11_99000142090_SM-GXZV3_1.vcf.gz
SM-GXZV7	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/ee900864-6b72-4661-b827-89a61953c153/call-Reblock/BI_NA14624_4_99000142094_SM-GXZV7_1.vcf.gz
SM-GXZV8	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/4b009ed3-c4b5-4b3c-92db-195605dcaefc/call-Reblock/BI_NA14637_4_99000142099_SM-GXZV8_1.vcf.gz
SM-GXZV9	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/d5758a45-6274-42c1-9dc3-79fc76bfe197/call-Reblock/BI_NA14805_A1_99000142103_SM-GXZV9_1.vcf.gz
SM-GXZVA	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/acc5fb32-985a-41c8-aae0-9dede248dac5/call-Reblock/BI_NA16658_6_99000142107_SM-GXZVA_1.vcf.gz
SM-GXZVB	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/166562e6-3cae-4640-8cc1-1344d3de265d/call-Reblock/BI_NA21987_1_99000142135_SM-GXZVB_1.vcf.gz
SM-GXZVH	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/e62e21c1-f517-46f6-895b-0cbe3c643d0d/call-Reblock/BI_NA11630_3_99000142071_DUP_SM-GXZVH_1.vcf.gz
SM-GXZVI	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/21ef9095-885a-420b-ae9d-031ab332fb47/call-Reblock/BI_NA14624_4_99000142094_DUP_SM-GXZVI_1.vcf.gz
SM-GXZVJ	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/d82979a2-b9f8-412d-a86d-2414db571781/call-Reblock/BI_NA22051_2_99000142148_SM-GXZVJ_1.vcf.gz
SM-GXZVK	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/8caeadc8-0968-4b95-8f36-abaf89c985f5/call-Reblock/BI_NA22606_2_99000142152_SM-GXZVK_1.vcf.gz
SM-GXZVL	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/42a845f1-128d-4d74-916d-32241aad245c/call-Reblock/BI_NA23079_1_99000142156_SM-GXZVL_1.vcf.gz
SM-GXZVM	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/c8624496-8bd4-4262-a6af-2e4864e122f4/call-Reblock/BI_NA23429_A1_99000142160_SM-GXZVM_1.vcf.gz
SM-GXZVN	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/34a7c506-1348-4b7f-9274-7cf871b79485/call-Reblock/BI_NA23650_A2_99000142164_SM-GXZVN_1.vcf.gz
SM-GXZVO	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/ef9f0731-6bc3-46b4-a9b0-f5b02675a8c4/call-Reblock/BI_NA23780_2_99000142176_SM-GXZVO_1.vcf.gz
SM-GXZVS	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/5c9f9b2d-5667-442d-b704-5d8f5f917124/call-Reblock/BI_NA01448_A1_99000142032_DUP_SM-GXZVS_1.vcf.gz
SM-GXZVT	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/469fe034-47c6-4647-81c0-c3774a46b7d0/call-Reblock/BI_NA13713_A1_99000142076_DUP_SM-GXZVT_1.vcf.gz
SM-GXZVW	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/1629b633-a431-4170-a206-d8a5b8d70fb5/call-Reblock/BI_NA23850_1_99000142189_SM-GXZVW_1.vcf.gz
SM-GXZVX	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/374247a2-0c59-4962-8f02-4f4ce5712a73/call-Reblock/BI_NA25330_1_99000142193_SM-GXZVX_1.vcf.gz
SM-GXZVY	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/20d40546-c0c9-4676-9ee7-f42e50e523ef/call-Reblock/BI_NA25516_1_99000142205_SM-GXZVY_1.vcf.gz
SM-GXZW4	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/77c5acdb-9473-4a66-8492-cddaabd0d748/call-Reblock/BI_NG03506_2_99000142226_SM-GXZW4_1.vcf.gz
SM-GXZW5	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/803b7bd2-a2cd-42b8-8a7e-eee67297470b/call-Reblock/BI_NA01448_A1_99000142032_SM-GXZW5_1.vcf.gz
SM-GXZW6	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/8053422f-2eef-4f90-9a44-91accd42c691/call-Reblock/BI_NA14170_A11_99000142090_DUP_SM-GXZW6_1.vcf.gz
